--- Embedded Controller Information ---
EC Chip ID: ITE-5507
EC Firmware Version: 2
--------------------------------------

--- Standard EC RAM Dump (256 Bytes, via PM Channel) ---
Offset | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0x95F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9600   | 00 00 00 40 00 10 F0 00 08 00 00 00 A4 E8 01 00 
0x9610   | AC E8 01 00 01 00 00 00 00 00 08 00 65 FF 4F 82 
0x9620   | 74 D3 01 6B 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0x9630   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9640   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9650   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9660   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9670   | 00 00 08 00 00 00 08 00 68 C2 01 00 F0 2F 08 00 
0x9680   | 0A 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9690   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x96A0   | 00 00 00 00 E4 C4 01 00 00 00 00 00 01 00 08 00 
0x96B0   | 00 00 00 00 00 00 00 00 02 00 00 40 02 00 00 00 
0x96C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x96D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x96E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x96F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9700   | 00 00 01 40 00 00 00 00 08 00 00 00 FC E7 01 00 
0x9710   | 20 E8 01 00 00 00 00 00 00 00 08 00 00 00 08 82 
0x9720   | 74 D3 38 6B 00 00 2C 0C 02 00 00 00 00 00 00 00 
0x9730   | 00 00 00 00 00 00 00 00 00 00 00 00 76 00 00 00 
0x9740   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9750   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9760   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9770   | 00 00 08 00 00 00 08 00 7C 2C 00 00 E0 2F 08 00 
0x9780   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9790   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x97A0   | 00 00 00 00 E0 C4 01 00 00 00 00 00 01 00 08 00 
0x97B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x97C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x97D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x97E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x97F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9800   | 02 00 08 00 00 10 00 00 08 00 00 00 88 E8 01 00 
0x9810   | 90 E8 01 00 00 00 00 00 00 00 08 00 65 FF 4F 82 
0x9820   | 74 D3 38 00 5A 00 2C 00 02 00 00 00 00 00 00 00 
0x9830   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9840   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9850   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9860   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9870   | 00 00 08 00 00 00 08 00 7C 2C 01 00 E0 2F 08 00 
0x9880   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9890   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x98A0   | 00 00 00 00 FE C1 01 00 00 00 00 00 01 00 08 00 
0x98B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x98C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x98D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x98E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x98F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9900   | 00 00 00 00 00 56 00 00 08 00 00 00 E0 E7 01 00 
0x9910   | 04 E8 01 00 00 00 00 00 00 00 08 00 00 00 4F 82 
0x9920   | 5A D3 38 6B 00 00 2C 00 02 00 00 00 00 00 00 00 
0x9930   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9940   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9950   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9960   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9970   | 00 00 08 00 00 00 08 00 84 C2 01 00 E0 2F 08 00 
0x9980   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9990   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x99A0   | 00 00 00 00 74 2C 00 00 00 00 00 00 01 00 08 00 
0x99B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x99C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x99D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x99E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x99F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9A00   | 01 00 00 00 00 00 00 00 08 00 00 00 6C E8 01 00 
0x9A10   | 90 E8 01 00 00 00 00 00 00 00 08 00 65 FF 08 00 
0x9A20   | B0 C2 01 6B 5A 09 00 0C 02 00 00 00 00 00 00 00 
0x9A30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9A40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9A50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9A60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9A70   | 00 00 08 00 00 00 08 00 28 C1 00 00 E0 2F 08 00 
0x9A80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9A90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x9AA0   | 00 00 00 00 58 2C 00 00 00 00 00 00 01 00 08 00 
0x9AB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x9AC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9AD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9AE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x9AF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9B00   | 00 00 00 00 00 00 00 00 08 00 00 00 C4 E7 00 00 
0x9B10   | 28 00 00 00 00 00 00 00 00 00 08 00 00 FF 4F 82 
0x9B20   | 5A D3 38 00 00 09 00 00 02 00 00 00 00 00 00 00 
0x9B30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9B40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9B50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9B60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9B70   | 00 00 08 00 00 00 08 00 7C C2 01 00 90 2F 08 00 
0x9B80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9B90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x9BA0   | 00 00 00 00 F2 C4 01 00 00 00 00 00 01 00 08 00 
0x9BB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x9BC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9BD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9BE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x9BF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9C00   | 00 00 00 00 00 00 F0 00 68 00 00 00 00 10 F0 00 
0x9C10   | 58 E8 01 00 00 00 00 00 00 00 08 00 65 FF 4F 00 
0x9C20   | 5A D3 38 6B 5A 09 2C 00 02 00 00 00 00 00 00 00 
0x9C30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9C40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9C50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9C60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9C70   | 00 00 08 00 00 00 08 00 AA 2C 00 00 F0 2F 08 00 
0x9C80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9C90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x9CA0   | 00 00 00 00 5A C1 01 00 00 00 00 00 01 00 08 00 
0x9CB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x9CC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9CD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9CE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x9CF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9D00   | 02 00 00 00 00 00 00 00 2E 00 00 00 00 E7 01 00 
0x9D10   | CC E7 01 00 70 00 00 00 00 00 08 00 65 00 4F 82 
0x9D20   | 5A D3 38 00 5A 00 2C 0C 02 00 00 00 00 00 00 00 
0x9D30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9D40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9D50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9D60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9D70   | 00 00 08 00 00 00 08 00 F2 2C 01 00 70 2F 08 00 
0x9D80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9D90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x9DA0   | 00 00 00 00 FA C1 01 00 00 00 00 00 01 00 08 00 
0x9DB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x9DC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9DD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9DE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x9DF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9E00   | 70 00 00 00 00 00 08 00 00 00 08 00 00 00 00 00 
0x9E10   | 58 E8 01 00 00 00 00 00 00 00 08 00 00 FF 4F 00 
0x9E20   | 74 D3 01 00 5A 09 00 0C 02 00 00 00 00 00 00 00 
0x9E30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9E40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9E50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9E60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9E70   | 00 00 08 00 00 00 08 00 D2 CB 01 00 E0 2F 08 00 
0x9E80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9E90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x9EA0   | 00 00 00 00 E8 C4 01 00 00 00 00 00 01 00 08 00 
0x9EB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x9EC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9ED0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9EE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x9EF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9F00   | 00 00 00 00 00 10 F0 00 08 00 01 00 16 00 00 00 
0x9F10   | 00 00 01 00 00 00 00 00 00 00 08 00 65 00 4F 82 
0x9F20   | 5A C2 38 6B 5A 09 2C 00 02 00 00 00 00 00 00 00 
0x9F30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9F40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9F50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9F60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9F70   | 00 00 08 00 00 00 08 00 84 C2 00 00 C8 2F 08 00 
0x9F80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9F90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x9FA0   | 00 00 00 00 EC C4 01 00 00 00 00 00 01 00 08 00 
0x9FB0   | 00 00 00 00 00 00 00 00 02 00 00 40 02 00 00 00 
0x9FC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9FD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9FE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x9FF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA000   | 00 00 00 00 00 00 00 00 08 00 00 00 18 00 01 00 
0xA010   | 3C E8 01 00 31 00 00 00 00 00 08 00 65 00 4F 82 
0xA020   | 74 D3 38 6B 00 09 2C 0C 02 00 00 00 00 00 00 00 
0xA030   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA040   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA050   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA060   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA070   | 00 00 08 00 00 00 08 00 7C C2 00 00 F0 2F 08 00 
0xA080   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA090   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA0A0   | 00 00 00 00 5A C1 01 00 00 00 00 00 01 00 08 00 
0xA0B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA0C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA0D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA0E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA0F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA100   | 00 00 00 00 00 10 F0 00 08 00 01 00 A4 E8 01 00 
0xA110   | AC E8 01 00 01 00 00 00 00 00 08 00 65 00 4F 82 
0xA120   | 5A C2 01 6B 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0xA130   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA140   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA150   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA170   | 00 00 08 00 00 00 08 00 F2 2C 01 00 F0 2F 08 00 
0xA180   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA190   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA1A0   | 00 00 00 00 68 2C 00 00 00 00 00 00 01 00 08 00 
0xA1B0   | 00 00 00 00 00 00 00 00 02 00 00 40 02 00 00 00 
0xA1C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA1D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA1E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA1F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA200   | FF 00 00 00 00 00 00 00 08 00 00 00 FC 00 01 00 
0xA210   | 20 E8 01 00 00 00 00 00 00 00 08 00 65 00 4F 82 
0xA220   | 5A D3 01 00 00 09 2C 0C 02 00 00 00 00 00 00 00 
0xA230   | 00 00 00 00 00 00 00 00 00 00 00 00 01 99 00 00 
0xA240   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA250   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA260   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA270   | 00 00 08 00 00 00 08 00 FE C1 00 00 E0 2F 08 00 
0xA280   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA290   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA2A0   | 00 00 00 00 68 C1 01 00 00 00 00 00 01 00 08 00 
0xA2B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA2C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA2D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA2E0   | 00 00 00 00 00 00 00 00 02 00 00 00 02 00 00 00 
0xA2F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA300   | FF 00 08 00 00 00 F0 00 08 00 00 00 88 E8 01 00 
0xA310   | 90 E8 01 00 00 00 00 00 A8 00 08 00 00 FF 4F 00 
0xA320   | 74 D3 38 6B 00 09 2C 00 02 00 00 00 00 00 00 00 
0xA330   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 
0xA340   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA350   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA360   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA370   | 00 00 08 00 00 00 08 00 B0 C3 01 00 F0 2F 08 00 
0xA380   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA390   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA3A0   | 00 00 00 00 E4 C1 01 00 00 00 00 00 01 00 08 00 
0xA3B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA3C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA3D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA3E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA3F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA400   | 00 00 01 00 3A 10 08 00 08 00 00 00 E0 E7 01 00 
0xA410   | 04 E8 01 00 70 00 00 00 00 00 08 00 00 00 4F 82 
0xA420   | 74 D3 01 00 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0xA430   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA440   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA450   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA460   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA470   | 00 00 08 00 00 00 08 00 84 C2 00 00 70 2F 08 00 
0xA480   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA490   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA4A0   | 00 00 00 00 E8 C4 01 00 00 00 00 00 01 00 08 00 
0xA4B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA4C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA4D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA4E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA4F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA500   | 00 00 00 00 00 00 F0 00 08 00 00 00 6C E8 07 00 
0xA510   | 90 E8 01 00 00 00 00 00 00 00 08 00 65 FF 08 00 
0xA520   | 74 D3 01 6B 5A 00 2C 00 02 00 00 00 00 00 00 00 
0xA530   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA540   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA550   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA560   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA570   | 00 00 08 00 00 00 08 00 84 C2 00 00 F0 2F 08 00 
0xA580   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA590   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA5A0   | 00 00 00 00 EE 1F 01 00 00 00 00 00 01 00 08 00 
0xA5B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA5C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA5D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA5E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA5F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA600   | 02 00 00 00 10 00 00 00 08 00 00 00 C4 E7 01 00 
0xA610   | E8 E7 01 00 00 00 00 00 00 00 08 00 00 00 4F 82 
0xA620   | 5A D3 01 00 00 00 00 0C 02 00 00 00 00 00 00 00 
0xA630   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA640   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA650   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA660   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA670   | 00 00 08 00 00 00 08 00 84 2C 00 00 F0 2F 08 00 
0xA680   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA690   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA6A0   | 00 00 00 00 EC 2C 00 00 00 00 00 00 01 00 08 00 
0xA6B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA6C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA6D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA6E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA6F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA700   | 02 00 00 00 00 10 08 00 08 00 00 00 88 E8 01 00 
0xA710   | 90 E8 01 00 01 FF 00 00 00 00 08 00 00 00 08 82 
0xA720   | 5A C2 38 6B 5A 00 2C 0C 02 00 00 00 00 00 00 00 
0xA730   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA740   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA750   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA760   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA770   | 00 00 08 00 00 00 08 00 84 C1 01 00 F0 2F 08 00 
0xA780   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA790   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA7A0   | 00 00 00 00 BA C2 01 00 00 00 00 00 01 00 08 00 
0xA7B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA7C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA7D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA7E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA7F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA800   | 00 00 00 00 00 58 F0 00 00 00 00 00 E0 E7 01 00 
0xA810   | 04 E8 01 00 00 00 00 00 00 00 08 00 00 FF 4F 82 
0xA820   | 5A D3 38 00 00 09 2C 0C 02 00 00 00 00 00 00 00 
0xA830   | 00 00 00 00 00 00 00 00 00 00 00 00 FA 00 00 00 
0xA840   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA850   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA860   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA870   | 00 00 08 00 00 00 08 00 64 C1 00 00 F0 2F 08 00 
0xA880   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA890   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA8A0   | 00 00 00 00 5A C1 01 00 00 00 00 00 01 00 08 00 
0xA8B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA8C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA8D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA8E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA8F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA900   | 00 4A 00 00 00 00 F0 00 08 00 00 00 6C E8 01 00 
0xA910   | 74 E8 01 00 00 00 00 00 00 00 F0 00 65 FF 4F 82 
0xA920   | 34 D3 38 6B 5A 09 00 00 02 00 00 00 00 00 00 00 
0xA930   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA940   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA950   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA960   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA970   | 00 00 08 00 00 00 08 00 A0 15 01 00 E0 2F 08 00 
0xA980   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xA990   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xA9A0   | 00 00 00 00 76 C4 01 00 00 00 00 00 01 00 08 00 
0xA9B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0xA9C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xA9D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xA9E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0xA9F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xAA00   | FF 00 00 00 00 00 F0 00 08 00 00 00 C4 E7 01 00 
0xAA10   | E8 E7 01 00 00 00 00 00 00 00 08 00 00 FF 4F 00 
0xAA20   | 5A D3 01 6B 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0xAA30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0xAA40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xAA50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xAA60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0xAA70   | 00 00 08 00 00 00 08 00 7C 2C 01 00 90 2F 08 00 
0xAA80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0xAA90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0xAAA0   | 00 00 00 00 FE C1 01 00 00 00 00 00 01 00 08 00 
0xAAB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
